id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_eprocurement_proposal,access.eprocurement.proposal,model_eprocurement_proposal,eprocurment.customer_user,1,1,1,1
access_eprocurement_proposal,access.eprocurement.proposal,model_eprocurement_proposal,eprocurment.supplier_user,1,1,1,1

access_eprocurement_offer,access.eprocurement.offer,model_eprocurement_offer,eprocurment.customer_user,1,1,1,1
access_eprocurement_offer,access.eprocurement.offer,model_eprocurement_offer,eprocurment.supplier_user,1,1,1,1

access_eprocurement_condition,access.eprocurement.condition,model_eprocurement_condition,,1,1,1,1

access_eprocurement_activity,access.eprocurement.activity,model_eprocurement_activity,,1,1,1,1

access_eprocurement_activity_sub,access.eprocurement.activity.sub,model_eprocurement_activity_sub,,1,1,1,1

access_eprocurement_detail,access.eprocurement.detail,model_eprocurement_detail,,1,1,1,1

access_eprocurement_brand,access.eprocurement.brand,model_eprocurement_brand,,1,1,1,1

access_eprocurement_model,access.eprocurement.model,model_eprocurement_model,,1,1,1,1

access_eprocurement_offer_stage,access.eprocurement.offer.stage,model_eprocurement_offer_stage,,1,1,1,1
